SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 644;13/09/2014;9;2014;Sapato;Osklen;R$ 23,80;R$ 4,60
SKU 736;13/09/2014;9;2014;Camisa;Osklen;R$ 70,60;R$ 18,30
SKU 178;13/09/2014;9;2014;Camiseta;Osklen;R$ 67,60;R$ 17,50
SKU 738;13/09/2014;9;2014;Casaco;Reserva;R$ 156,40;R$ 101,00
SKU 269;26/09/2014;9;2014;Bota;Hashtag;R$ 21,10;R$ 4,90
SKU 836;27/09/2014;9;2014;Camiseta;Reserva;R$ 214,10;R$ 95,70
SKU 683;28/09/2014;9;2014;Sapato;Reserva;R$ 77,80;R$ 70,40
SKU 837;29/09/2014;9;2014;Casaco;Osklen;R$ 47,70;R$ 16,20
SKU 242;29/09/2014;9;2014;Bota;Osklen;R$ 63,90;R$ 15,10
SKU 325;01/10/2014;10;2014;Chinelo;Osklen;R$ 38,50;R$ 24,90
SKU 721;02/10/2014;10;2014;Casaco;Reserva;R$ 249,50;R$ 83,90
SKU 456;03/10/2014;10;2014;Meia;Hashtag;R$ 12,50;R$ 3,60
SKU 756;04/10/2014;10;2014;Sapato;Osklen;R$ 13,00;R$ 3,30
SKU 459;05/10/2014;10;2014;Sapato;Osklen;R$ 9,80;R$ 2,90
SKU 254;06/10/2014;10;2014;Camiseta;Osklen;R$ 66,20;R$ 21,80
SKU 491;07/10/2014;10;2014;Camisa;Hashtag;R$ 201,80;R$ 138,60
SKU 857;08/10/2014;10;2014;Camiseta;Reserva;R$ 112,80;R$ 82,00
SKU 667;09/10/2014;10;2014;Camisa;Osklen;R$ 127,80;R$ 49,10
SKU 977;10/10/2014;10;2014;Sapato;Reserva;R$ 81,40;R$ 30,10
SKU 793;11/10/2014;10;2014;Boné;Reserva;R$ 108,10;R$ 51,40
SKU 515;12/10/2014;10;2014;Camisa;Reserva;R$ 190,10;R$ 100,40
SKU 296;13/10/2014;10;2014;Bota;Hashtag;R$ 150,10;R$ 66,10
SKU 711;14/10/2014;10;2014;Bota;Hashtag;R$ 23,70;R$ 3,80
SKU 927;15/10/2014;10;2014;Boné;Osklen;R$ 65,40;R$ 14,50
SKU 268;16/10/2014;10;2014;Sandália;Hashtag;R$ 178,10;R$ 75,30
SKU 459;17/10/2014;10;2014;Camiseta;Hashtag;R$ 39,00;R$ 4,80
SKU 158;17/10/2014;10;2014;Camisa;Hashtag;R$ 76,20;R$ 20,50
SKU 479;17/10/2014;10;2014;Meia;Hashtag;R$ 12,40;R$ 3,40
SKU 384;17/10/2014;10;2014;Bota;Hashtag;R$ 129,50;R$ 68,40
SKU 152;17/10/2014;10;2014;Casaco;Reserva;R$ 211,80;R$ 111,90
SKU 381;17/10/2014;10;2014;Boné;Reserva;R$ 123,40;R$ 65,20
SKU 545;17/10/2014;10;2014;Sapato;Osklen;R$ 18,20;R$ 5,40
SKU 255;17/10/2014;10;2014;Sapato;Osklen;R$ 16,90;R$ 2,70
SKU 547;17/10/2014;10;2014;Sandália;Hashtag;R$ 41,10;R$ 7,70
SKU 459;17/10/2014;10;2014;Casaco;Hashtag;R$ 45,80;R$ 11,50
SKU 792;17/10/2014;10;2014;Casaco;Osklen;R$ 73,40;R$ 19,70
SKU 291;17/10/2014;10;2014;Boné;Osklen;R$ 39,30;R$ 19,90
SKU 961;17/10/2014;10;2014;Sapato;Osklen;R$ 60,00;R$ 19,20
SKU 512;30/10/2014;10;2014;Camisa;Reserva;R$ 290,20;R$ 129,70
SKU 258;31/10/2014;10;2014;Camiseta;Reserva;R$ 194,40;R$ 133,50
SKU 871;01/11/2014;11;2014;Camisa;Hashtag;R$ 116,60;R$ 29,20
SKU 763;02/11/2014;11;2014;Camiseta;Osklen;R$ 39,00;R$ 10,10
SKU 358;03/11/2014;11;2014;Camiseta;Hashtag;R$ 28,40;R$ 10,70
SKU 568;04/11/2014;11;2014;Meia;Osklen;R$ 24,90;R$ 11,00
SKU 332;05/11/2014;11;2014;Camisa;Osklen;R$ 138,00;R$ 40,80
SKU 899;05/11/2014;11;2014;Meia;Hashtag;R$ 7,80;R$ 2,20
SKU 344;05/11/2014;11;2014;Camiseta;Osklen;R$ 80,50;R$ 16,70
SKU 982;05/11/2014;11;2014;Sandália;Hashtag;R$ 24,20;R$ 4,90
SKU 141;05/11/2014;11;2014;Chinelo;Osklen;R$ 7,70;R$ 2,40
SKU 777;05/11/2014;11;2014;Camisa;Osklen;R$ 66,20;R$ 22,40
SKU 332;05/11/2014;11;2014;Meia;Hashtag;R$ 10,80;R$ 2,70
SKU 315;05/11/2014;11;2014;Chinelo;Osklen;R$ 38,00;R$ 28,70
SKU 886;05/11/2014;11;2014;Camisa;Reserva;R$ 268,60;R$ 141,90
SKU 525;05/11/2014;11;2014;Sapato;Osklen;R$ 17,50;R$ 8,10
SKU 582;05/11/2014;11;2014;Camisa;Osklen;R$ 73,20;R$ 21,70
SKU 218;05/11/2014;11;2014;Sapato;Reserva;R$ 73,60;R$ 66,70
SKU 826;05/11/2014;11;2014;Camiseta;Reserva;R$ 176,30;R$ 124,20
SKU 289;05/11/2014;11;2014;Chinelo;Osklen;R$ 28,40;R$ 10,90
SKU 224;19/11/2014;11;2014;Meia;Osklen;R$ 26,60;R$ 6,60
SKU 348;20/11/2014;11;2014;Camiseta;Osklen;R$ 85,30;R$ 23,30
SKU 947;21/11/2014;11;2014;Casaco;Hashtag;R$ 45,60;R$ 15,20
SKU 371;22/11/2014;11;2014;Casaco;Hashtag;R$ 67,60;R$ 8,40
SKU 121;23/11/2014;11;2014;Bota;Osklen;R$ 62,20;R$ 15,30
SKU 484;24/11/2014;11;2014;Camiseta;Reserva;R$ 176,30;R$ 62,10
SKU 516;24/11/2014;11;2014;Bota;Hashtag;R$ 30,40;R$ 5,90
SKU 397;24/11/2014;11;2014;Camisa;Osklen;R$ 107,40;R$ 31,80
SKU 768;24/11/2014;11;2014;Sapato;Osklen;R$ 13,80;R$ 4,80
SKU 319;24/11/2014;11;2014;Chinelo;Osklen;R$ 49,30;R$ 17,40
SKU 281;24/11/2014;11;2014;Boné;Reserva;R$ 190,80;R$ 109,20
SKU 367;24/11/2014;11;2014;Sapato;Osklen;R$ 20,00;R$ 4,60
SKU 698;24/11/2014;11;2014;Bota;Hashtag;R$ 13,50;R$ 4,20
SKU 791;24/11/2014;11;2014;Bota;Hashtag;R$ 22,20;R$ 5,20
SKU 664;24/11/2014;11;2014;Boné;Osklen;R$ 78,70;R$ 17,50
SKU 655;24/11/2014;11;2014;Camisa;Osklen;R$ 84,00;R$ 30,40
SKU 143;24/11/2014;11;2014;Casaco;Reserva;R$ 182,30;R$ 77,00
SKU 433;24/11/2014;11;2014;Camiseta;Osklen;R$ 50,10;R$ 27,60
SKU 794;24/11/2014;11;2014;Sapato;Osklen;R$ 20,60;R$ 4,80
SKU 972;08/12/2014;12;2014;Camisa;Hashtag;R$ 47,80;R$ 11,00
SKU 967;09/12/2014;12;2014;Boné;Reserva;R$ 89,50;R$ 53,20
SKU 249;10/12/2014;12;2014;Boné;Hashtag;R$ 21,50;R$ 5,40
SKU 286;11/12/2014;12;2014;Camisa;Hashtag;R$ 46,30;R$ 6,80
SKU 116;12/12/2014;12;2014;Sandália;Hashtag;R$ 37,70;R$ 5,50
SKU 635;13/12/2014;12;2014;Sapato;Osklen;R$ 17,20;R$ 4,30
SKU 516;14/12/2014;12;2014;Chinelo;Osklen;R$ 11,60;R$ 5,60
SKU 713;15/12/2014;12;2014;Bota;Hashtag;R$ 26,30;R$ 5,60
SKU 914;16/12/2014;12;2014;Sapato;Osklen;R$ 37,40;R$ 15,80
SKU 329;17/12/2014;12;2014;Boné;Reserva;R$ 153,40;R$ 99,00
SKU 982;18/12/2014;12;2014;Casaco;Osklen;R$ 77,90;R$ 28,20
SKU 655;19/12/2014;12;2014;Camisa;Hashtag;R$ 102,50;R$ 35,90
SKU 382;20/12/2014;12;2014;Chinelo;Osklen;R$ 44,30;R$ 23,40
SKU 169;20/12/2014;12;2014;Bota;Hashtag;R$ 93,30;R$ 61,60
SKU 375;20/12/2014;12;2014;Camiseta;Hashtag;R$ 26,40;R$ 6,70
SKU 233;20/12/2014;12;2014;Camiseta;Reserva;R$ 208,40;R$ 59,30
SKU 994;24/12/2014;12;2014;Bota;Hashtag;R$ 106,80;R$ 69,00
SKU 711;25/12/2014;12;2014;Chinelo;Osklen;R$ 9,40;R$ 2,20
SKU 137;26/12/2014;12;2014;Camiseta;Reserva;R$ 155,80;R$ 98,80
SKU 349;27/12/2014;12;2014;Sapato;Osklen;R$ 10,20;R$ 3,70
SKU 613;28/12/2014;12;2014;Casaco;Hashtag;R$ 36,40;R$ 8,40
SKU 182;29/12/2014;12;2014;Casaco;Reserva;R$ 205,30;R$ 78,90
SKU 334;30/12/2014;12;2014;Sandália;Hashtag;R$ 16,60;R$ 4,80
SKU 395;31/12/2014;12;2014;Camisa;Hashtag;R$ 46,80;R$ 11,90
